sample_id	r1	r2
Sample_PCR_ctrl015	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/Sample_PCR_ctrl015/PCR_ctrl015_S44_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/Sample_PCR_ctrl015/PCR_ctrl015_S44_L004_R2_001.fastq.gz
SP00001	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00001/Yale-SP00001_S1_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00001/Yale-SP00001_S1_L004_R2_001.fastq.gz
SP00002	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00002/Yale-SP00002_S2_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00002/Yale-SP00002_S2_L004_R2_001.fastq.gz
SP00003	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00003/Yale-SP00003_S3_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00003/Yale-SP00003_S3_L004_R2_001.fastq.gz
SP00004	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00004/Yale-SP00004_S4_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00004/Yale-SP00004_S4_L004_R2_001.fastq.gz
SP00005	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00005/Yale-SP00005_S5_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00005/Yale-SP00005_S5_L004_R2_001.fastq.gz
SP00006	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00006/Yale-SP00006_S6_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00006/Yale-SP00006_S6_L004_R2_001.fastq.gz
SP00007	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00007/Yale-SP00007_S7_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00007/Yale-SP00007_S7_L004_R2_001.fastq.gz
SP00008	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00008/Yale-SP00008_S8_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00008/Yale-SP00008_S8_L004_R2_001.fastq.gz
SP00009	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00009/Yale-SP00009_S9_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00009/Yale-SP00009_S9_L004_R2_001.fastq.gz
SP00010	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00010/Yale-SP00010_S10_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00010/Yale-SP00010_S10_L004_R2_001.fastq.gz
SP00011	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00011/Yale-SP00011_S11_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00011/Yale-SP00011_S11_L004_R2_001.fastq.gz
SP00012	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00012/Yale-SP00012_S12_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00012/Yale-SP00012_S12_L004_R2_001.fastq.gz
SP00013	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00013/Yale-SP00013_S13_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00013/Yale-SP00013_S13_L004_R2_001.fastq.gz
SP00014	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00014/Yale-SP00014_S14_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00014/Yale-SP00014_S14_L004_R2_001.fastq.gz
SP00015	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00015/Yale-SP00015_S15_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00015/Yale-SP00015_S15_L004_R2_001.fastq.gz
SP00016	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00016/Yale-SP00016_S16_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00016/Yale-SP00016_S16_L004_R2_001.fastq.gz
SP00017	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00017/Yale-SP00017_S17_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00017/Yale-SP00017_S17_L004_R2_001.fastq.gz
SP00018	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00018/Yale-SP00018_S18_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00018/Yale-SP00018_S18_L004_R2_001.fastq.gz
SP00019	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00019/Yale-SP00019_S19_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00019/Yale-SP00019_S19_L004_R2_001.fastq.gz
SP00020	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00020/Yale-SP00020_S20_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00020/Yale-SP00020_S20_L004_R2_001.fastq.gz
SP00021	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00021/Yale-SP00021_S21_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00021/Yale-SP00021_S21_L004_R2_001.fastq.gz
SP00022	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00022/Yale-SP00022_S22_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00022/Yale-SP00022_S22_L004_R2_001.fastq.gz
SP00023	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00023/Yale-SP00023_S23_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00023/Yale-SP00023_S23_L004_R2_001.fastq.gz
SP00024	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00024/Yale-SP00024_S24_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00024/Yale-SP00024_S24_L004_R2_001.fastq.gz
SP00025	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00025/Yale-SP00025_S25_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00025/Yale-SP00025_S25_L004_R2_001.fastq.gz
SP00026	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00026/Yale-SP00026_S26_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00026/Yale-SP00026_S26_L004_R2_001.fastq.gz
SP00027	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00027/Yale-SP00027_S27_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00027/Yale-SP00027_S27_L004_R2_001.fastq.gz
SP00028	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00028/Yale-SP00028_S28_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00028/Yale-SP00028_S28_L004_R2_001.fastq.gz
SP00029	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00029/Yale-SP00029_S29_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00029/Yale-SP00029_S29_L004_R2_001.fastq.gz
SP00030	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00030/Yale-SP00030_S30_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00030/Yale-SP00030_S30_L004_R2_001.fastq.gz
SP00031	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00031/Yale-SP00031_S31_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00031/Yale-SP00031_S31_L004_R2_001.fastq.gz
SP00032	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00032/Yale-SP00032_S32_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00032/Yale-SP00032_S32_L004_R2_001.fastq.gz
SP00033	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00033/Yale-SP00033_S33_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00033/Yale-SP00033_S33_L004_R2_001.fastq.gz
SP00034	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00034/Yale-SP00034_S34_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00034/Yale-SP00034_S34_L004_R2_001.fastq.gz
SP00035	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00035/Yale-SP00035_S35_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00035/Yale-SP00035_S35_L004_R2_001.fastq.gz
SP00036	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00036/Yale-SP00036_S36_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00036/Yale-SP00036_S36_L004_R2_001.fastq.gz
SP00037	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00037/Yale-SP00037_S37_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00037/Yale-SP00037_S37_L004_R2_001.fastq.gz
SP00038	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00038/Yale-SP00038_S38_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00038/Yale-SP00038_S38_L004_R2_001.fastq.gz
SP00039	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00039/Yale-SP00039_S39_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00039/Yale-SP00039_S39_L004_R2_001.fastq.gz
SP00040	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00040/Yale-SP00040_S40_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00040/Yale-SP00040_S40_L004_R2_001.fastq.gz
SP00061	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00061/Yale-SP00061_S1_L006_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00061/Yale-SP00061_S1_L006_R2_001.fastq.gz
SP00062	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00062/Yale-SP00062_S2_L006_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00062/Yale-SP00062_S2_L006_R2_001.fastq.gz
SP00063	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00063/Yale-SP00063_S3_L006_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00063/Yale-SP00063_S3_L006_R2_001.fastq.gz
SP00064	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00064/Yale-SP00064_S4_L006_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00064/Yale-SP00064_S4_L006_R2_001.fastq.gz
SP00065	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00065/Yale-SP00065_S5_L006_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00065/Yale-SP00065_S5_L006_R2_001.fastq.gz
SP00066	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00066/Yale-SP00066_S6_L006_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00066/Yale-SP00066_S6_L006_R2_001.fastq.gz
SP00067	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00067/Yale-SP00067_S7_L006_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00067/Yale-SP00067_S7_L006_R2_001.fastq.gz
SP00068	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00068/Yale-SP00068_S8_L006_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00068/Yale-SP00068_S8_L006_R2_001.fastq.gz
SP00069	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00069/Yale-SP00069_S9_L006_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/SP00069/Yale-SP00069_S9_L006_R2_001.fastq.gz
