,sample,subsample,X.rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9
229,CS00063,1,NC_017592.1,1,2036856,16107731,1636831,80.3607,844.617,35.8,29.2,H122,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.75,32.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,CS00063,0.025,NC_017592.1,1,2036856,403093,613888,30.139,21.1246,35.8,29.2,H122,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.75,32.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,CS00063,0.05,NC_017592.1,1,2036856,805868,792254,38.8959,42.2124,35.8,29.2,H122,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.75,32.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,CS00063,0.075,NC_017592.1,1,2036856,1208157,917072,45.0239,63.309,35.8,29.2,H122,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.75,32.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,CS00064,0.025,NC_017592.1,1,2036856,121959,267435,13.1298,4.91592,35.8,17.6,H122,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,CS00064,0.1,NC_017592.1,1,2036856,489388,509864,25.0319,19.7379,35.8,17.7,H122,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,CS00064,0.05,NC_017592.1,1,2036856,244304,371376,18.2328,9.85254,35.8,17.7,H122,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236,CS00064,0.075,NC_017592.1,1,2036856,366703,446061,21.8995,14.7887,35.8,17.7,H122,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,CS00064,0.125,NC_017592.1,1,2036856,611961,559020,27.4452,24.6728,35.8,17.7,H122,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,CS00064,1,NC_017592.1,1,2036856,4902577,1100965,54.0522,197.698,35.8,17.7,H122,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,CS00064,0.25,NC_017592.1,1,2036856,1226132,729054,35.7931,49.4523,35.8,17.7,H122,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,CS00064,0.5,NC_017592.1,1,2036856,2451100,917034,45.022,98.8791,35.8,17.7,H122,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,CS00065,0.025,NC_017592.1,1,2036856,50005,78852,3.87126,0.922889,35.7,3.73,H122,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,CS00065,0.05,NC_017592.1,1,2036856,100090,119468,5.86531,1.84974,35.7,3.75,H122,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,CS00065,0.1,NC_017592.1,1,2036856,200018,173920,8.53865,3.70149,35.7,3.74,H122,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
244,CS00065,0.25,NC_017592.1,1,2036856,501913,276122,13.5563,9.27965,35.7,3.77,H122,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
245,CS00065,0.075,NC_017592.1,1,2036856,149993,152192,7.47191,2.77591,35.7,3.75,H122,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,CS00065,0.125,NC_017592.1,1,2036856,250126,195420,9.5942,4.62833,35.7,3.75,H122,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,CS00065,0.5,NC_017592.1,1,2036856,1005069,374297,18.3762,18.5806,35.7,3.77,H122,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,CS00065,1,NC_017592.1,1,2036856,2008713,487421,23.9301,37.1451,35.7,3.78,H122,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.27,36.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249,CS00066,0.025,NC_017592.1,1,2036856,39274,8467,0.41569,0.595351,35.7,0.244,H122,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,CS00066,0.05,NC_017592.1,1,2036856,78622,12559,0.616588,1.19134,35.7,0.248,H122,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,CS00066,0.25,NC_017592.1,1,2036856,393648,29125,1.4299,5.96301,35.7,0.241,H122,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,CS00066,0.5,NC_017592.1,1,2036856,786589,42713,2.09701,11.9135,35.7,0.244,H122,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,CS00066,1,NC_017592.1,1,2036856,1573222,58629,2.87841,23.8232,35.7,0.244,H122,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,CS00066,0.075,NC_017592.1,1,2036856,117641,15360,0.754103,1.78153,35.7,0.248,H122,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,CS00066,0.125,NC_017592.1,1,2036856,196833,20350,0.999089,2.98035,35.7,0.24,H122,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,CS00066,0.1,NC_017592.1,1,2036856,157142,18015,0.884451,2.3793,35.7,0.245,H122,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,CS00067,0.125,NC_017592.1,1,2036856,722129,1180990,57.981,39.489,35.7,32.9,H136,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.85,25.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,CS00067,0.025,NC_017592.1,1,2036856,144405,641177,31.4788,7.89557,35.7,32.9,H136,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.85,25.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
259,CS00067,0.05,NC_017592.1,1,2036856,288070,855693,42.0105,15.7564,35.7,32.9,H136,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.85,25.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
260,CS00067,0.075,NC_017592.1,1,2036856,432452,995452,48.872,23.6465,35.7,32.9,H136,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.85,25.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261,CS00067,1,NC_017592.1,1,2036856,5763723,1794161,88.0848,315.164,35.7,32.9,H136,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.85,25.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
262,CS00067,0.1,NC_017592.1,1,2036856,577215,1097353,53.8748,31.5697,35.7,32.9,H136,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.85,25.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
263,CS00067,0.25,NC_017592.1,1,2036856,1442295,1423644,69.8942,78.852,35.7,32.9,H136,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.85,25.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
264,CS00067,0.5,NC_017592.1,1,2036856,2882244,1639887,80.5107,157.606,35.7,32.9,H136,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.85,25.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,CS00068,0.125,NC_017592.1,1,2036856,1879892,1140878,56.0117,103.507,35.7,31.2,H136,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.63,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,CS00068,0.1,NC_017592.1,1,2036856,1503376,1069815,52.5229,82.7811,35.7,31.2,H136,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.63,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
267,CS00068,0.25,NC_017592.1,1,2036856,3759178,1337503,65.6651,206.97,35.7,31.2,H136,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.63,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
268,CS00068,0.5,NC_017592.1,1,2036856,7519649,1510971,74.1815,414.023,35.7,31.2,H136,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.63,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,CS00068,1,NC_017592.1,1,2036856,15035136,1657444,81.3727,827.795,35.7,31.2,H136,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.63,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270,CS00068,0.025,NC_017592.1,1,2036856,376360,671934,32.9888,20.7241,35.7,31.2,H136,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.63,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
271,CS00068,0.05,NC_017592.1,1,2036856,752254,864420,42.4389,41.4109,35.7,31.2,H136,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.63,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272,CS00068,0.075,NC_017592.1,1,2036856,1127874,984868,48.3524,62.091,35.7,31.2,H136,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.63,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,CS00069,0.025,NC_017592.1,1,2036856,186674,336879,16.5392,8.85726,35.8,20.4,H136,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.06,31.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
274,CS00069,0.1,NC_017592.1,1,2036856,748773,638264,31.3357,35.5924,35.8,20.4,H136,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.06,31.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
275,CS00069,0.05,NC_017592.1,1,2036856,373847,473125,23.2282,17.7724,35.8,20.4,H136,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.06,31.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
276,CS00069,0.075,NC_017592.1,1,2036856,561502,565093,27.7434,26.6873,35.8,20.4,H136,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.06,31.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
277,CS00069,0.125,NC_017592.1,1,2036856,935939,694113,34.0777,44.5012,35.8,20.5,H136,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.06,31.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
278,CS00069,1,NC_017592.1,1,2036856,7495150,1276711,62.6805,356.232,35.8,20.5,H136,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.06,31.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
279,CS00069,0.25,NC_017592.1,1,2036856,1874003,881579,43.2814,89.0814,35.8,20.5,H136,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.06,31.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,CS00069,0.5,NC_017592.1,1,2036856,3748772,1088418,53.4362,178.187,35.8,20.4,H136,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.06,31.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,CS00070,0.025,NC_017592.1,1,2036856,55898,87290,4.28553,1.19233,35.7,4.81,H136,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.55,34.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
282,CS00070,0.05,NC_017592.1,1,2036856,111570,125774,6.17491,2.3748,35.7,4.84,H136,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.55,34.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
283,CS00070,0.1,NC_017592.1,1,2036856,222730,187507,9.20571,4.74289,35.7,4.82,H136,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.55,34.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,CS00070,0.25,NC_017592.1,1,2036856,557588,292772,14.3737,11.876,35.7,4.85,H136,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.55,34.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,CS00070,0.075,NC_017592.1,1,2036856,167199,158308,7.77217,3.56265,35.7,4.81,H136,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.55,34.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
286,CS00070,0.125,NC_017592.1,1,2036856,278722,211330,10.3753,5.93208,35.7,4.83,H136,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.55,34.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
287,CS00070,0.5,NC_017592.1,1,2036856,1114389,401451,19.7093,23.7239,35.7,4.84,H136,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.55,34.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
288,CS00070,1,NC_017592.1,1,2036856,2226236,525777,25.8132,47.3764,35.7,4.84,H136,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.55,34.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
289,CS00071,0.025,NC_017592.1,1,2036856,33252,13865,0.680706,0.514366,35.7,0.403,H136,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.11,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
290,CS00071,0.05,NC_017592.1,1,2036856,66340,21055,1.0337,1.0273,35.7,0.412,H136,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.11,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,CS00071,0.25,NC_017592.1,1,2036856,330896,51084,2.50798,5.12856,35.7,0.419,H136,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.11,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
292,CS00071,0.5,NC_017592.1,1,2036856,660955,75429,3.70321,10.2472,35.7,0.431,H136,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.11,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
293,CS00071,1,NC_017592.1,1,2036856,1321191,109030,5.35286,20.4806,35.7,0.43,H136,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.11,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
294,CS00071,0.075,NC_017592.1,1,2036856,99298,27627,1.35636,1.53968,35.7,0.426,H136,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.11,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
295,CS00071,0.125,NC_017592.1,1,2036856,165047,36468,1.79041,2.5584,35.7,0.419,H136,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.11,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
296,CS00071,0.1,NC_017592.1,1,2036856,132070,31725,1.55755,2.0473,35.7,0.414,H136,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.11,39.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
297,CS00072,0.125,NC_017592.1,1,2036856,4816503,1656089,81.3061,269.863,35.7,40.8,H141,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,24.26,24.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
298,CS00072,0.025,NC_017592.1,1,2036856,963218,1219153,59.8546,53.9431,35.7,40.8,H141,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,24.26,24.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
299,CS00072,0.05,NC_017592.1,1,2036856,1926653,1424523,69.9373,107.908,35.7,40.8,H141,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,24.26,24.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,CS00072,0.075,NC_017592.1,1,2036856,2889404,1534471,75.3353,161.86,35.7,40.8,H141,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,24.26,24.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
301,CS00072,1,NC_017592.1,1,2036856,38515346,1908315,93.6892,2157.62,35.7,40.8,H141,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,24.26,24.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,CS00072,0.1,NC_017592.1,1,2036856,3853762,1604463,78.7715,215.896,35.7,40.8,H141,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,24.26,24.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
303,CS00072,0.25,NC_017592.1,1,2036856,9631382,1781935,87.4846,539.641,35.7,40.8,H141,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,24.26,24.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,CS00072,0.5,NC_017592.1,1,2036856,19262912,1861305,91.3813,1079.15,35.7,40.8,H141,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,24.26,24.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,CS00073,0.125,NC_017592.1,1,2036856,2788340,1185781,58.2162,149.733,35.8,33.2,H141,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.43,28.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,CS00073,0.1,NC_017592.1,1,2036856,2230508,1124519,55.2086,119.767,35.8,33.2,H141,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.43,28.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,CS00073,0.25,NC_017592.1,1,2036856,5577577,1372968,67.4062,299.511,35.8,33.2,H141,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.43,28.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,CS00073,0.5,NC_017592.1,1,2036856,11160335,1533965,75.3104,599.343,35.8,33.2,H141,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.43,28.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,CS00073,1,NC_017592.1,1,2036856,22318670,1663902,81.6897,1198.59,35.8,33.2,H141,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.43,28.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,CS00073,0.025,NC_017592.1,1,2036856,557075,731041,35.8907,29.9129,35.8,33.2,H141,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.43,28.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,CS00073,0.05,NC_017592.1,1,2036856,1115122,928821,45.6007,59.8721,35.8,33.2,H141,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.43,28.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,CS00073,0.075,NC_017592.1,1,2036856,1673161,1045697,51.3388,89.8208,35.8,33.2,H141,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.43,28.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,CS00074,0.025,NC_017592.1,1,2036856,148006,269190,13.216,6.52797,35.8,19.3,H141,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.83,31.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,CS00074,0.1,NC_017592.1,1,2036856,591843,496405,24.3711,26.1103,35.8,19.2,H141,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.83,31.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
315,CS00074,0.05,NC_017592.1,1,2036856,295729,369584,18.1448,13.0374,35.8,19.3,H141,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.83,31.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,CS00074,0.075,NC_017592.1,1,2036856,443986,436858,21.4477,19.5876,35.8,19.2,H141,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.83,31.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
317,CS00074,0.125,NC_017592.1,1,2036856,739302,545076,26.7607,32.613,35.8,19.3,H141,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.83,31.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318,CS00074,0.5,NC_017592.1,1,2036856,2958731,873366,42.8781,130.505,35.8,19.3,H141,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.83,31.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
319,CS00074,1,NC_017592.1,1,2036856,5917439,1042952,51.204,260.991,35.8,19.3,H141,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.83,31.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,CS00074,0.25,NC_017592.1,1,2036856,1478583,704211,34.5734,65.2195,35.8,19.3,H141,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,30.83,31.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
321,CS00075,0.025,NC_017592.1,1,2036856,60373,84256,4.13657,1.11808,35.7,4.13,H141,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,34.38,35.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,CS00075,0.05,NC_017592.1,1,2036856,120475,124296,6.10235,2.22567,35.7,4.03,H141,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,34.38,35.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323,CS00075,0.125,NC_017592.1,1,2036856,301811,197493,9.69597,5.57558,35.7,4.05,H141,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,34.38,35.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,CS00075,0.1,NC_017592.1,1,2036856,241402,178383,8.75776,4.45918,35.7,4.05,H141,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,34.38,35.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325,CS00075,0.25,NC_017592.1,1,2036856,603629,273758,13.4402,11.1487,35.7,4.06,H141,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,34.38,35.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
